# Copyright (C) 2016  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel MegaCore Function License Agreement, or other 
# applicable license agreement, including, without limitation, 
# that your use is for the sole purpose of programming logic 
# devices manufactured by Intel and sold by Intel or its 
# authorized distributors.  Please refer to the applicable 
# agreement for further details.

# Quartus Prime Version 16.1.0 Build 196 10/24/2016 SJ Lite Edition
# File: D:\Quartus\16.1\AA2380_MAXV_TEST_V1.01\AA2380_MAXV_TEST.csv
# Generated on: Mon Aug 26 07:07:17 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,Weak Pull-Up Resistor,Fitter Location,I/O Standard,Reserved,Current Strength,Differential Pair,Strict Preservation
ADC1_BUSY,Input,PIN_73,2,,PIN_73,3.3-V LVTTL,,,,
ADC1_CNV,Output,PIN_74,2,,PIN_74,3.3-V LVTTL,,,,
ADC1_SCK,Output,PIN_72,2,,PIN_72,3.3-V LVTTL,,,,
ADC1_SDO,Input,PIN_71,2,,PIN_71,3.3-V LVTTL,,,,
ADC2_BUSY,Input,PIN_55,2,,PIN_55,3.3-V LVTTL,,,,
ADC2_CNV,Output,PIN_56,2,,PIN_56,3.3-V LVTTL,,,,
ADC2_SCK,Output,PIN_54,2,,PIN_54,3.3-V LVTTL,,,,
ADC2_SDO,Input,PIN_53,2,,PIN_53,3.3-V LVTTL,,,,
CLK100M,Input,PIN_62,2,,PIN_62,3.3-V LVTTL,,,,
CLKEXT,Input,PIN_98,2,on,PIN_98,3.3-V LVTTL,,,,
CLKIN_xN,Input,PIN_64,2,,PIN_64,3.3-V LVTTL,,,,
CONF0,Input,PIN_41,1,on,PIN_41,3.3-V LVTTL,,,,
CONF1,Input,PIN_42,1,on,PIN_42,3.3-V LVTTL,,,,
CONF2,Input,PIN_43,1,on,PIN_43,3.3-V LVTTL,,,,
CONF3,Input,PIN_44,1,on,PIN_44,3.3-V LVTTL,,,,
FILTER_CH1,Output,PIN_61,2,,PIN_61,3.3-V LVTTL,,,,
FILTER_CH2,Output,PIN_47,1,,PIN_47,3.3-V LVTTL,,,,
IN_PIN0,Input,PIN_17,1,,PIN_17,3.3-V LVTTL,,,,
IN_PIN1,Input,PIN_16,1,,PIN_16,3.3-V LVTTL,,,,
IN_PIN2,Input,PIN_6,1,,PIN_6,3.3-V LVTTL,,,,
IN_PIN3,Input,PIN_5,1,,PIN_5,3.3-V LVTTL,,,,
IN_PIN4,Input,PIN_100,2,,PIN_100,3.3-V LVTTL,,,,
IN_PIN5,Input,PIN_99,2,,PIN_99,3.3-V LVTTL,,,,
LED_48K,Output,PIN_83,2,,PIN_83,3.3-V LVTTL,,,,
